Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,gender,score
4,4,2,2,4,2,3,5,3,4,2,5,2,1,4,4,2,0,5,2,1,definitely machiavellian
2,2,4,4,4,2,2,2,4,4,2,4,2,2,3,2,2,4,5,2,2,kind of machiavellian
4,5,4,1,4,2,2,4,4,3,2,2,2,1,2,4,4,2,5,4,2,definitely machiavellian
3,4,2,4,4,2,2,2,4,3,2,4,4,3,3,4,2,4,5,1,1,definitely machiavellian
4,4,3,2,4,3,4,5,4,3,1,5,3,2,4,2,2,3,4,2,1,definitely machiavellian
4,5,2,3,5,0,3,4,3,3,1,2,4,4,5,4,1,4,5,4,1,definitely machiavellian
5,5,5,2,4,3,2,4,4,2,2,4,4,2,4,2,2,4,4,5,1,definitely machiavellian
4,4,3,1,5,3,2,4,2,2,1,4,4,2,4,1,2,5,5,3,1,way too machiavellian
1,3,5,2,4,4,3,1,4,4,2,3,1,4,3,4,3,3,4,1,1,kind of machiavellian
3,3,5,2,4,2,4,4,3,4,1,5,4,2,1,2,2,4,5,2,2,definitely machiavellian
3,3,5,2,4,2,4,4,3,4,1,5,4,2,1,2,2,4,5,2,2,definitely machiavellian
2,1,2,4,3,4,4,4,5,5,2,4,3,4,2,2,2,3,4,4,1,kind of machiavellian
3,2,4,2,4,5,4,5,4,4,3,4,2,2,4,4,4,2,5,1,1,kind of machiavellian
5,3,2,2,4,2,2,4,3,3,1,4,4,2,3,2,3,3,4,4,1,definitely machiavellian
4,2,3,4,2,4,1,2,5,4,3,5,2,4,2,2,2,4,4,2,1,kind of machiavellian
3,4,4,3,4,2,2,3,4,4,2,4,3,3,4,2,2,3,5,2,1,definitely machiavellian
4,4,3,2,2,3,2,4,4,2,2,2,3,3,4,2,2,4,4,2,1,definitely machiavellian
3,4,3,4,2,2,2,4,4,3,1,4,5,2,5,4,2,4,5,5,1,definitely machiavellian
4,3,2,1,3,2,2,3,3,3,1,5,4,1,2,3,1,5,3,3,1,definitely machiavellian
2,4,4,3,3,4,3,2,4,4,3,3,2,4,4,2,3,4,2,2,2,kind of machiavellian
4,5,3,4,2,2,1,2,4,2,2,1,2,2,3,1,1,4,5,1,1,definitely machiavellian
3,4,4,4,2,5,4,4,5,4,4,3,4,2,3,2,3,3,4,2,1,kind of machiavellian
2,2,2,2,4,4,2,4,4,4,2,3,2,2,2,2,4,4,4,1,1,definitely machiavellian
5,4,1,2,4,2,1,1,4,2,2,5,2,3,2,2,2,4,4,4,1,definitely machiavellian
4,2,3,1,4,4,2,4,4,4,1,4,3,2,2,2,2,3,3,3,2,definitely machiavellian
5,3,2,2,4,3,2,3,3,2,1,1,3,2,3,1,2,4,4,4,1,definitely machiavellian
5,5,4,2,5,1,1,2,2,3,1,3,1,1,3,3,2,3,5,1,2,definitely machiavellian
2,4,2,4,4,2,2,2,4,2,2,4,2,2,4,2,2,4,5,2,1,definitely machiavellian
2,3,3,3,3,2,3,2,3,3,2,4,3,3,3,2,2,4,4,2,1,definitely machiavellian
2,4,1,1,5,2,1,5,3,2,2,4,4,3,4,2,4,5,5,2,1,way too machiavellian
4,2,2,4,2,3,2,2,4,4,3,4,2,2,2,4,2,4,3,1,2,kind of machiavellian
2,4,2,2,5,3,2,2,4,3,1,4,4,2,2,2,2,5,5,4,2,definitely machiavellian
2,1,3,2,4,3,2,1,5,5,2,2,2,3,3,4,3,3,4,3,1,kind of machiavellian
4,2,4,2,4,2,1,2,2,2,2,4,5,2,4,1,1,4,4,3,1,definitely machiavellian
3,4,4,2,4,2,1,2,4,3,3,4,1,2,5,2,1,4,5,3,1,definitely machiavellian
4,4,1,2,3,1,2,3,3,2,1,3,3,2,4,2,2,1,5,4,1,definitely machiavellian
3,4,3,3,4,3,2,3,4,3,2,3,3,2,3,3,2,4,3,3,1,definitely machiavellian
5,5,2,4,2,4,1,5,4,4,2,2,4,1,3,3,2,2,4,1,1,definitely machiavellian
5,4,5,3,3,3,2,5,3,3,2,2,4,2,4,4,5,4,5,2,1,definitely machiavellian
2,3,2,3,2,5,1,2,4,4,4,5,2,3,5,4,4,4,5,4,1,definitely machiavellian
4,2,1,2,2,1,1,2,4,2,1,5,3,2,5,2,2,2,5,2,1,definitely machiavellian
3,4,1,2,4,1,1,4,4,3,2,5,4,2,3,2,1,3,5,3,1,definitely machiavellian
2,3,4,3,3,2,2,3,4,2,2,3,4,3,2,1,3,4,5,1,1,definitely machiavellian
5,3,2,1,2,1,1,2,4,2,1,4,4,1,2,4,1,4,5,3,1,definitely machiavellian
4,4,4,3,5,2,2,3,3,4,1,1,1,4,5,2,1,3,5,3,1,definitely machiavellian
3,3,4,2,2,1,1,2,5,4,3,2,3,3,2,2,2,4,4,2,1,kind of machiavellian
5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,1,5,1,way too machiavellian
2,4,4,4,2,4,2,2,5,4,1,2,2,3,4,5,3,3,3,1,1,kind of machiavellian
3,3,3,5,2,1,1,1,1,2,2,2,3,2,3,2,2,1,5,2,2,definitely machiavellian
2,2,4,4,1,3,1,1,5,4,1,2,1,2,1,1,2,2,3,2,1,kind of machiavellian
5,5,2,2,5,2,1,5,3,4,1,2,2,2,4,2,1,4,5,4,1,definitely machiavellian
1,2,3,3,2,4,3,4,5,5,2,3,2,3,2,2,2,4,4,1,2,kind of machiavellian
4,3,5,1,5,4,4,4,4,3,2,5,5,2,4,5,2,4,5,3,1,definitely machiavellian
4,2,3,3,3,4,1,4,4,3,2,5,3,2,3,2,1,4,4,2,1,definitely machiavellian
3,2,3,4,4,2,2,4,4,4,2,4,4,2,3,1,2,3,4,2,1,definitely machiavellian
4,2,2,2,4,3,2,5,4,4,2,4,5,2,2,3,3,4,5,2,2,definitely machiavellian
2,2,5,5,4,4,3,3,5,4,2,3,2,3,2,2,2,2,3,2,2,kind of machiavellian
3,4,3,4,2,4,2,4,4,4,4,2,1,3,3,4,2,4,4,2,1,kind of machiavellian
2,4,2,5,3,2,1,4,3,3,1,5,2,1,1,1,2,3,5,3,1,definitely machiavellian
3,3,3,3,3,3,3,3,3,3,3,4,1,2,2,3,3,1,4,4,1,kind of machiavellian
1,1,4,4,1,2,2,1,5,4,3,2,1,3,2,2,2,2,3,1,1,kind of machiavellian
3,5,3,2,4,1,2,4,1,1,1,4,3,1,5,1,1,5,4,5,1,way too machiavellian
4,2,4,4,3,2,2,1,3,2,3,1,1,2,4,4,2,2,5,2,1,kind of machiavellian
4,2,3,3,1,2,3,1,3,3,2,4,3,2,2,4,3,2,4,4,1,kind of machiavellian
2,3,2,2,3,2,1,3,1,2,1,4,3,2,3,1,3,4,5,4,1,definitely machiavellian
5,4,3,1,4,2,1,3,2,3,1,3,4,2,3,2,2,4,5,2,3,definitely machiavellian
4,4,2,2,4,4,4,3,2,2,2,5,5,2,4,3,2,4,4,4,2,definitely machiavellian
3,4,3,2,3,1,2,2,4,4,2,2,2,1,3,1,4,2,4,2,2,definitely machiavellian
3,3,2,4,2,2,2,2,5,3,2,5,4,3,2,0,3,4,4,1,1,definitely machiavellian
5,5,5,1,5,1,1,5,5,1,1,5,5,1,5,1,1,5,5,5,1,way too machiavellian
1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,5,5,5,1,definitely machiavellian
4,4,3,4,4,4,2,3,4,4,2,4,3,2,4,4,2,3,4,3,1,definitely machiavellian
2,3,4,3,2,4,3,4,4,5,3,2,3,4,2,4,2,2,4,3,1,kind of machiavellian
4,4,2,1,2,5,1,4,3,2,1,5,5,2,1,2,2,4,4,2,1,definitely machiavellian
5,3,3,3,3,3,3,3,4,3,3,3,1,2,3,4,3,3,4,2,2,kind of machiavellian
3,1,1,2,4,5,2,2,4,3,2,3,1,1,1,2,2,4,4,1,2,kind of machiavellian
2,4,2,2,4,2,2,4,4,2,1,2,4,2,4,2,2,4,4,2,1,definitely machiavellian
4,2,4,4,4,2,2,2,4,4,1,2,4,2,1,5,2,4,5,1,1,kind of machiavellian
1,1,1,4,1,4,4,1,5,5,2,1,1,3,1,5,2,2,5,1,1,too pure to exist
3,4,4,2,3,2,1,2,5,1,1,1,1,1,4,4,1,5,3,1,2,definitely machiavellian
3,4,3,2,4,1,2,3,4,2,2,3,1,1,4,3,1,4,4,4,1,definitely machiavellian
2,4,3,2,4,1,1,4,4,3,1,5,4,2,4,2,1,4,5,1,2,definitely machiavellian
2,2,4,2,4,3,2,2,4,4,2,4,4,2,2,1,2,4,5,3,1,definitely machiavellian
4,5,3,4,4,1,1,3,2,2,1,3,5,3,3,2,2,3,5,1,1,definitely machiavellian
2,3,4,3,3,1,2,2,4,3,2,3,3,1,3,3,3,4,5,3,1,definitely machiavellian
3,4,4,2,3,3,2,3,3,4,2,3,2,2,4,4,2,4,4,3,1,definitely machiavellian
3,4,5,4,3,4,2,2,5,5,1,1,1,3,2,5,2,1,4,1,1,kind of machiavellian
3,4,3,4,3,2,3,3,4,2,3,2,3,2,4,2,2,4,3,2,1,definitely machiavellian
2,1,2,3,3,4,2,1,2,5,1,4,1,1,1,1,1,3,5,4,1,kind of machiavellian
3,4,4,2,5,5,4,5,4,2,2,5,4,2,1,4,2,4,1,3,3,definitely machiavellian
4,3,5,2,5,5,5,4,5,3,2,5,4,2,1,4,2,4,1,3,3,kind of machiavellian
5,4,2,1,3,1,1,2,3,3,3,5,3,3,4,2,1,4,5,3,2,definitely machiavellian
2,4,3,1,5,2,1,3,2,2,0,3,2,5,4,2,3,4,5,1,2,definitely machiavellian
3,4,1,2,5,1,1,2,2,3,1,4,5,2,4,4,1,2,5,2,2,definitely machiavellian
3,4,1,2,5,1,1,2,2,3,1,4,5,2,4,4,1,3,5,2,2,definitely machiavellian
5,1,1,1,5,1,1,5,1,1,1,5,5,3,5,1,1,5,5,5,1,way too machiavellian
4,4,3,3,5,3,4,3,2,4,3,2,4,2,4,3,1,5,5,1,2,definitely machiavellian
2,2,2,4,3,4,5,1,5,4,3,3,3,2,2,4,3,2,4,3,2,kind of machiavellian
1,1,4,4,1,5,5,1,5,5,5,1,1,3,3,5,5,1,3,1,2,too pure to exist
5,5,2,1,5,2,5,1,2,5,1,5,5,2,4,1,2,4,5,2,2,definitely machiavellian
4,3,2,4,4,4,0,4,0,4,4,1,3,3,3,2,0,0,3,2,1,kind of machiavellian
4,4,2,2,4,1,1,3,2,2,1,5,2,2,3,2,1,4,5,1,1,definitely machiavellian
3,5,3,2,4,3,2,2,4,2,3,3,2,2,2,2,2,3,4,2,1,definitely machiavellian
4,5,3,4,1,1,1,2,5,4,3,3,1,3,3,3,3,3,5,3,1,kind of machiavellian
4,3,4,4,4,2,2,4,4,2,1,4,1,3,4,3,2,4,5,2,1,definitely machiavellian
4,4,3,4,4,1,1,2,3,4,2,4,3,1,4,3,2,3,5,4,1,definitely machiavellian
3,3,5,1,1,3,3,1,5,3,1,2,5,1,3,5,1,5,3,1,1,kind of machiavellian
5,2,4,3,4,2,1,5,4,4,3,4,4,1,4,2,2,4,4,2,2,definitely machiavellian
4,5,3,1,5,1,1,5,2,2,1,4,4,1,5,1,1,5,5,2,1,way too machiavellian
3,1,2,3,2,3,1,1,5,1,2,5,4,3,5,4,3,5,5,1,2,definitely machiavellian
5,4,1,1,5,1,1,5,3,3,1,5,4,1,1,1,1,5,5,1,1,way too machiavellian
4,4,3,2,3,2,2,4,3,3,1,3,3,2,4,2,2,5,5,3,1,definitely machiavellian
3,2,4,4,2,3,2,2,5,4,3,3,2,2,2,4,2,3,3,2,1,kind of machiavellian
4,2,2,4,4,2,2,2,4,4,2,2,2,4,2,2,2,4,2,4,2,kind of machiavellian
5,5,3,4,4,3,3,3,4,4,2,5,4,2,4,3,3,5,4,3,1,definitely machiavellian
2,3,3,4,2,3,3,4,5,4,2,3,2,2,3,2,2,4,4,3,1,kind of machiavellian
5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,1,way too machiavellian
3,5,2,1,4,2,1,3,2,2,3,3,2,2,4,4,2,3,4,2,1,definitely machiavellian
3,4,4,3,2,2,2,3,2,3,3,2,4,2,4,3,2,3,2,3,1,definitely machiavellian
3,5,3,4,3,2,2,4,4,4,2,4,5,2,4,3,3,4,2,3,2,definitely machiavellian
3,2,4,2,4,4,3,2,5,4,1,1,2,2,3,5,3,4,5,2,1,kind of machiavellian
5,5,1,3,3,3,4,5,3,3,1,5,3,1,3,2,3,3,4,5,1,definitely machiavellian
5,0,3,2,4,1,1,3,2,4,1,4,4,3,4,2,1,4,5,1,1,definitely machiavellian
4,3,3,2,4,2,1,3,2,3,1,5,4,2,4,2,2,5,3,4,2,definitely machiavellian
2,4,2,2,3,2,2,3,3,2,2,4,2,1,3,1,2,3,4,2,1,definitely machiavellian
3,2,1,2,5,2,2,2,5,4,4,2,1,1,2,4,3,1,4,2,1,kind of machiavellian
1,4,4,3,4,2,2,4,5,5,2,3,2,3,4,5,1,5,5,2,1,kind of machiavellian
1,4,4,3,4,2,2,4,5,5,2,3,2,3,4,5,1,5,5,2,3,kind of machiavellian
5,5,5,5,5,1,1,1,5,1,1,5,5,1,3,1,1,5,5,5,1,definitely machiavellian
5,3,3,2,3,2,2,4,3,3,2,4,4,2,3,2,2,3,4,4,1,definitely machiavellian
4,4,1,3,5,1,1,4,2,2,1,5,4,1,3,1,1,3,5,3,1,way too machiavellian
5,2,2,3,4,4,2,1,5,4,2,2,2,2,3,2,2,4,5,1,1,kind of machiavellian
4,5,1,1,3,1,1,2,1,1,1,4,3,2,4,2,1,4,5,4,1,way too machiavellian
2,2,4,4,2,5,3,1,4,4,3,2,1,3,3,4,4,2,4,2,2,kind of machiavellian
5,4,1,1,4,1,1,5,1,1,1,5,3,1,4,1,1,5,5,3,1,way too machiavellian
3,2,3,4,2,3,2,3,5,3,4,4,2,3,2,4,2,4,4,1,1,kind of machiavellian
1,4,3,5,1,2,2,2,5,4,2,2,2,2,3,3,4,4,5,1,1,kind of machiavellian
5,4,2,1,5,1,1,2,3,2,1,4,5,1,4,2,4,4,5,3,1,way too machiavellian
2,4,4,4,3,4,4,2,5,4,4,2,2,4,2,4,4,4,4,1,1,kind of machiavellian
3,4,3,1,3,4,3,4,5,5,2,1,1,1,1,1,5,5,2,5,1,definitely machiavellian
4,1,3,2,3,4,3,4,5,4,2,2,1,3,1,4,3,4,4,2,1,kind of machiavellian
5,5,1,1,5,1,1,5,1,1,1,5,4,2,4,2,1,5,4,4,1,way too machiavellian
1,4,3,3,2,4,4,4,4,2,2,4,2,4,5,2,3,4,4,1,2,kind of machiavellian
2,4,4,2,4,2,2,5,5,2,1,5,2,2,2,5,1,5,1,1,1,definitely machiavellian
5,4,4,1,1,2,2,5,5,1,1,5,5,1,5,3,1,5,5,5,2,definitely machiavellian
4,2,4,2,4,3,2,4,4,4,2,3,2,3,4,3,3,3,4,2,1,definitely machiavellian
1,1,2,4,2,3,3,1,4,4,2,2,3,3,2,3,3,2,1,3,2,kind of machiavellian
2,4,2,3,4,2,2,2,5,4,3,4,4,3,2,2,2,2,5,4,1,definitely machiavellian
3,5,2,4,4,5,5,4,5,2,2,2,2,2,2,4,4,2,4,5,2,kind of machiavellian
4,2,4,2,3,2,2,2,4,2,2,4,3,1,4,2,2,3,5,1,1,definitely machiavellian
2,2,2,3,2,2,2,2,2,4,2,3,4,2,4,1,2,4,5,4,2,definitely machiavellian
4,5,2,1,5,2,1,5,3,2,1,5,5,3,4,2,2,4,5,2,2,way too machiavellian
2,4,2,2,2,2,2,2,4,2,2,2,4,2,4,2,2,2,2,4,1,definitely machiavellian
4,4,3,2,4,1,1,2,1,2,3,4,2,2,5,4,1,4,5,3,1,definitely machiavellian
4,4,4,1,4,4,2,3,5,4,2,5,4,1,3,4,1,5,5,2,2,definitely machiavellian
4,4,5,4,2,4,4,4,5,4,2,2,4,2,4,4,1,4,5,5,1,kind of machiavellian
4,2,2,2,1,2,2,2,3,4,1,2,1,2,3,4,3,4,4,2,1,kind of machiavellian
4,2,2,2,1,2,2,2,3,4,1,2,1,2,3,1,1,4,4,5,1,definitely machiavellian
5,4,2,1,4,2,2,1,3,1,2,2,4,2,4,2,2,5,5,4,2,definitely machiavellian
3,3,5,1,4,4,2,4,5,4,2,4,4,2,4,1,2,4,5,2,1,definitely machiavellian
4,4,2,3,4,1,2,4,2,2,4,5,4,2,4,2,2,4,5,4,1,definitely machiavellian
4,2,3,3,4,3,2,3,2,2,1,4,4,3,2,2,2,4,5,2,1,definitely machiavellian
4,2,3,3,4,3,2,3,2,2,1,4,4,3,2,2,2,4,5,2,1,definitely machiavellian
2,1,2,4,2,4,4,2,5,5,1,2,1,2,2,2,4,2,4,4,2,kind of machiavellian
5,3,2,1,2,1,1,1,3,2,1,1,1,1,3,4,2,2,5,1,2,definitely machiavellian
4,4,4,3,4,4,2,5,4,2,2,5,2,2,4,4,2,4,5,5,1,definitely machiavellian
4,4,4,4,2,2,2,2,4,4,1,2,2,2,4,4,4,4,3,2,1,kind of machiavellian
2,2,4,4,2,5,2,2,4,3,2,2,2,2,4,4,4,4,3,1,2,kind of machiavellian
4,2,5,4,4,3,2,5,4,4,2,2,1,2,2,5,2,4,5,1,1,kind of machiavellian
3,4,2,2,4,2,1,2,5,4,1,2,2,2,5,2,3,3,4,4,1,definitely machiavellian
4,2,1,1,3,1,2,2,3,1,1,5,2,2,4,2,1,4,4,2,1,definitely machiavellian
5,1,2,1,4,2,1,5,4,3,1,5,4,3,3,1,1,2,2,3,1,definitely machiavellian
2,2,4,3,3,4,2,1,4,4,1,2,1,3,3,4,4,4,5,1,1,kind of machiavellian
2,3,3,2,3,4,2,2,3,4,2,4,2,2,4,3,3,4,4,3,1,definitely machiavellian
4,5,3,1,3,2,1,2,4,4,2,4,2,1,4,5,1,2,4,1,2,definitely machiavellian
4,5,4,1,4,2,1,4,2,1,1,5,5,1,4,1,1,5,5,5,1,way too machiavellian
3,2,2,2,4,3,2,2,4,4,2,5,2,4,0,3,3,2,4,1,2,kind of machiavellian
4,4,3,4,5,3,2,4,3,2,4,4,5,2,4,2,2,2,5,4,2,definitely machiavellian
3,2,5,4,4,5,5,2,5,5,2,1,1,4,3,4,3,2,3,3,1,kind of machiavellian
5,1,2,2,3,1,2,4,2,3,2,4,5,2,3,2,1,4,5,4,2,definitely machiavellian
4,4,4,2,4,4,3,4,4,0,2,4,2,2,4,4,2,5,4,2,1,definitely machiavellian
5,4,2,3,4,1,2,5,2,5,1,4,2,1,4,3,2,4,5,4,1,definitely machiavellian
3,4,1,2,4,1,1,4,1,2,1,4,2,2,4,1,1,5,5,4,1,way too machiavellian
2,4,4,2,3,4,2,1,4,3,1,4,2,2,4,4,2,2,4,1,2,kind of machiavellian
4,2,4,2,3,4,1,3,5,4,1,4,2,4,4,3,5,2,0,3,2,kind of machiavellian
1,1,3,3,2,4,2,1,5,4,3,2,1,2,2,3,4,1,5,1,1,kind of machiavellian
2,3,5,3,2,1,4,4,5,5,2,3,2,3,3,5,4,4,4,4,2,kind of machiavellian
2,3,5,3,2,5,3,1,5,5,1,3,1,2,3,2,0,4,2,1,1,kind of machiavellian
2,4,1,3,4,3,1,4,3,3,2,2,3,2,3,4,2,2,4,2,1,definitely machiavellian
4,4,4,4,5,3,2,3,4,0,2,3,2,4,3,4,4,5,4,5,1,definitely machiavellian
4,5,3,4,4,4,2,2,3,3,2,3,1,2,3,2,1,3,3,3,1,definitely machiavellian
4,3,4,1,4,2,1,1,4,2,2,5,5,1,2,3,2,2,5,2,1,definitely machiavellian
2,1,2,2,2,4,2,2,4,4,1,3,3,3,2,2,3,2,4,3,2,kind of machiavellian
4,5,2,4,5,1,2,4,4,2,1,5,4,1,5,1,1,4,4,2,1,definitely machiavellian
2,4,4,3,3,4,2,4,5,4,4,2,4,2,5,2,2,3,5,3,2,definitely machiavellian
4,3,2,3,4,3,1,3,3,4,2,5,2,1,3,1,1,3,5,1,1,definitely machiavellian
2,3,4,2,2,2,2,2,4,0,1,5,2,3,3,2,2,2,4,1,1,definitely machiavellian
4,3,3,2,4,2,2,4,3,2,3,4,4,1,3,2,1,3,5,4,1,definitely machiavellian
4,3,2,2,5,3,2,5,4,4,2,5,4,2,4,5,2,4,4,4,1,definitely machiavellian
4,5,2,1,5,2,2,5,3,2,1,5,5,1,4,1,1,5,5,4,2,way too machiavellian
2,2,3,4,2,4,4,2,5,4,3,2,1,3,4,3,4,3,4,1,2,kind of machiavellian
4,2,2,5,1,4,2,1,5,3,4,2,1,3,1,2,1,2,4,1,1,kind of machiavellian
2,2,5,4,2,5,2,2,4,3,3,4,3,3,2,4,2,2,4,2,2,kind of machiavellian
5,1,5,1,4,4,5,5,3,5,1,5,2,1,2,5,1,2,5,1,1,kind of machiavellian
5,3,2,4,4,3,2,5,4,3,1,5,4,3,4,2,2,3,2,1,1,definitely machiavellian
2,2,5,2,3,4,3,3,4,4,2,3,4,2,4,4,2,4,2,2,1,kind of machiavellian
5,3,4,3,3,5,2,1,5,3,3,3,5,1,4,1,1,5,3,3,1,definitely machiavellian
3,2,4,4,2,3,2,4,4,4,1,0,4,2,4,2,2,4,4,2,2,kind of machiavellian
4,2,1,1,5,5,1,5,1,1,1,5,4,1,2,1,1,5,5,1,2,definitely machiavellian
4,5,3,2,5,3,2,4,4,2,1,4,4,3,4,2,2,4,5,1,1,definitely machiavellian
5,5,2,3,4,4,3,3,4,2,2,5,4,3,4,3,2,3,2,2,2,definitely machiavellian
4,4,4,3,3,2,2,4,3,2,2,4,4,2,5,3,2,4,4,3,2,definitely machiavellian
2,4,2,4,3,1,1,2,3,2,1,1,1,2,4,1,1,4,5,4,1,definitely machiavellian
4,2,3,4,2,2,2,1,5,2,1,2,2,2,4,3,2,3,5,2,2,kind of machiavellian
5,5,3,2,4,1,1,3,2,4,2,4,3,1,5,3,3,5,3,3,1,definitely machiavellian
2,2,5,4,4,5,4,2,4,2,3,4,2,3,3,3,3,2,4,2,1,kind of machiavellian
5,2,1,2,5,2,1,5,1,1,1,4,1,2,2,1,2,4,5,3,1,definitely machiavellian
4,5,2,1,5,2,1,5,2,2,1,5,4,2,5,1,1,4,5,4,1,way too machiavellian
3,5,4,3,4,2,1,4,2,4,1,4,2,2,5,1,2,4,5,1,1,definitely machiavellian
5,5,3,3,5,3,1,5,5,4,1,4,4,2,4,3,4,4,5,5,1,definitely machiavellian
2,2,2,4,4,3,3,4,4,4,3,2,2,3,3,0,2,4,4,2,1,kind of machiavellian
2,5,3,1,4,2,2,2,4,3,1,4,2,2,2,4,2,4,4,4,2,definitely machiavellian
2,2,4,4,4,3,3,2,5,5,2,2,2,3,2,2,3,4,4,1,2,kind of machiavellian
2,2,4,3,2,5,5,1,5,5,3,2,1,3,1,5,3,1,1,2,2,too pure to exist
4,5,3,2,4,3,2,4,4,3,1,5,5,2,4,5,2,5,5,3,1,definitely machiavellian
4,3,4,2,3,4,2,2,4,2,4,3,2,2,3,4,2,3,4,1,1,kind of machiavellian
2,2,5,4,1,5,5,2,5,4,5,5,4,1,2,2,2,4,3,5,2,kind of machiavellian
2,2,2,3,4,4,2,5,3,2,1,4,4,2,3,2,2,4,4,4,1,definitely machiavellian
2,2,5,5,3,4,2,2,4,4,3,4,1,3,2,5,3,2,5,1,1,kind of machiavellian
2,5,2,3,4,1,4,4,4,5,1,5,4,2,2,2,4,2,5,5,1,definitely machiavellian
2,2,4,4,3,4,4,4,4,4,2,1,2,2,2,4,4,2,1,1,1,kind of machiavellian
2,4,2,3,4,2,2,4,2,5,4,4,3,3,2,4,2,5,3,2,1,definitely machiavellian
4,3,2,2,4,2,2,4,3,4,2,4,4,2,2,2,2,3,4,4,1,definitely machiavellian
5,5,1,1,5,1,1,5,3,1,1,5,5,1,5,1,1,5,5,1,1,way too machiavellian
2,2,5,4,2,3,2,2,5,2,2,2,2,2,2,2,2,4,4,2,2,kind of machiavellian
1,2,1,1,5,1,1,4,1,2,1,5,3,3,4,1,2,4,5,1,1,definitely machiavellian
4,4,3,2,4,1,1,4,2,2,1,5,4,2,4,3,2,4,5,4,2,way too machiavellian
5,4,2,1,3,1,1,4,2,2,1,5,2,2,3,1,1,4,5,2,1,definitely machiavellian
5,4,3,1,4,3,3,5,3,4,3,4,2,4,4,3,2,4,4,4,1,definitely machiavellian
4,5,3,3,4,1,5,3,3,3,1,5,2,1,3,2,2,4,5,3,1,definitely machiavellian
4,1,3,1,5,5,5,3,4,4,1,3,4,1,3,4,4,3,5,5,2,definitely machiavellian
4,2,3,2,2,3,1,1,5,4,2,2,3,3,4,2,3,3,5,3,1,definitely machiavellian
4,3,2,2,3,2,1,4,4,2,1,2,2,2,2,2,3,4,3,4,1,definitely machiavellian
1,3,3,4,4,3,3,2,4,2,1,1,2,5,4,2,4,4,5,2,2,kind of machiavellian
3,2,4,1,4,2,2,1,2,2,1,4,4,1,1,1,1,3,4,1,1,definitely machiavellian
4,4,3,3,4,2,1,4,2,2,3,4,1,2,2,2,1,5,5,2,1,definitely machiavellian
4,3,1,1,5,3,2,5,2,2,2,5,4,2,4,4,2,4,5,3,1,definitely machiavellian
2,4,5,4,4,4,4,4,4,4,3,4,3,4,4,2,2,4,2,2,2,kind of machiavellian
